 ,HOSPITAL GROUP,ADDRESS,CITY,STATE,Capacity,REMARK,NO. TELEPHONE,Website,Doctor Directory,Beds,Baby Cots,BedsBaby Cots,Bassinets,Dialysis Chairs,Dental Chairs,ArmChairs,Phototherapy Cots,Mobile Dialysis Device,BedsDialisis,Beds BloodDonor,MonoplaceHyperbaric Chamber, Baby CotsFototerapi
Gleneagles Medini,Gleneagles,"No. 2, Jalan Medini Utara 4, Medini Iskandar, 79250 Iskandar Puteri, Johor",Iskandar Puteri,JOHOR,-,,07-5601000,https://gleneagles.com.my/medini-johor,https://gleneagles.com.my/medini-johor/doctors,0,0,0,0,0,0,0,0,0,0,0,0,0
Gleneagles Penang,Gleneagles,"No. 1, Jalan Pangkor, 10050 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,"333 Beds, 6 Baby CotsFototerapi, 27 ArmChairs, 24 Dialysis Chairs, 3 Mobile Dialysis Device",-,[phone],https://gleneagles.com.my/penang,https://gleneagles.com.my/penang/doctors,333,6,0,0,24,0,27,0,3,0,0,0,0
Gleneagles Kota Kinabalu,Gleneagles,"Riverson @ Sembulan, Blok A-1, Lorong Riverson @ Sembulan, 88100 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,"121 Beds, 5 Baby Cots, 5Phototherapy Cots, 3 Bassinets, 4 Dialysis Chairs, 2 BedsDialisis, 2 Dental Chairs",-,088-518888,https://gleneagles.com.my/kota-kinabalu,https://gleneagles.com.my/kota-kinabalu/doctors,121,5,0,3,4,2,0,5,0,2,0,0,0
Gleneagles Kuala Lumpur,Gleneagles,"Block A & Block B, 282 & 286, Jalan Ampang, Kampung Berembang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Jalan Ampang,WP Kuala Lumpur,"376 Beds, 10ArmChairs, 8Baby Cots, 30 Bassinets, 6 Dialysis Chairs",-,03-41413000,https://gleneagles.com.my/kuala-lumpur,https://gleneagles.com.my/kuala-lumpur/doctors,376,8,0,30,6,0,10,0,0,0,0,0,0
Kempas Medical Centre,-,"Lot Ptd 7522, Jalan Kempas Baru, 81200 Johor Bahru, Johor",Johor Bahru,JOHOR,"47 Beds, 8 Bassinets, 6 Dialysis Chairs",-,07-2368999,https://kempasmedical.com/en/,https://kempasmedical.com/en/our-specialists,47,0,0,8,6,0,0,0,0,0,0,0,0
Century Specialist Maternity Sdn Bhd,-,"6B, 6B-1, 6-A-1 dan 6-1,Jalan Harimau, Taman Century, 80250 Johor Bahru, Johor",Johor Bahru,JOHOR,"5 Beds, 4 Bassinets",Single discipline: O&G,-,-,-,5,0,0,4,0,0,0,0,0,0,0,0,0
JB Specialist Hospital Sdn. Bhd. (Hospital Pakar Siow),-,"38, Jalan Ros Merah 3/2, Taman Johor Jaya, 81100 Johor Bahru, Johor",Johor Bahru,JOHOR,4 Beds,Single discipline: Pembedahan Am (Minor),-,-,-,4,0,0,0,0,0,0,0,0,0,0,0,0
Kensington Green Specialist Centre Sdn. Bhd.,-,"No. 2, Jalan Ceria 20, Taman Nusa Indah, Iskandar Puteri, 79100 Johor Bahru, Johor",Johor Bahru,JOHOR,"39 Beds, 8 Bassinets, 2 Baby Cots",-,-,https://www.kgsc.com.my/,https://www.kgsc.com.my/usr/mobile/pagesubmb.aspx?pgid=7,39,2,0,8,0,0,0,0,0,0,0,0,0
Landmark Medical Centre,-,"Level 33B, Menara Landmark, Jalan Ngee Heng, 80000 Johor Bahru, Johor",Johor Bahru,JOHOR,"8 Beds, 4 Bassinets",-,-,https://landmarkmedical.com.my/,-,8,0,0,4,0,0,0,0,0,0,0,0,0
Maria Hospital [Medical Specialist Centre (Jb) Sdn. Bhd.],-,"Blok A, Wisma Maria, Jalan Ngee Heng, 80100 Johor Bahru, Johor",Johor Bahru,JOHOR,21 Beds,-,-,https://www.mariahospital.com/index.html,https://www.mariahospital.com/our-specialists.html,21,0,0,0,0,0,0,0,0,0,0,0,0
Pelangi Medical Centre Sdn. Bhd.,-,"66A & 68A, Jalan Kuning, Taman Pelangi, 80400 Johor Bahru, Johor",Johor Bahru,JOHOR,2 Beds/2 Bassinets,Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Pusat PakarBersalin Tebrau Sdn. Bhd,-,"No. 2, Pusat Pakar Bersalin Tebrau, Jalan Kencana Emas 1/7, Kawasan Perindustrian Tebrau III, 81100 Johor Bahru, Johor",Johor Bahru,JOHOR,"10 Beds, 8 Bassinets",Single discipline: O&G,-,-,-,10,0,0,8,0,0,0,0,0,0,0,0,0
Specialist Women's Hospital & Fertility Centre (Hospital Pakar Sakit Puan & Kesuburan),-,"No. 14, Jalan Rosmerah 3/2, Taman Johor Jaya, 81100 Johor Bahru, Johor",Johor Bahru,JOHOR,2 Beds/2 Bassinets,Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Kluang Specialist Maternity Centre,-,"No. 2, 3, 4, Jalan Haji Manap Nordin, Kluang Baru, 86000 Kluang, Johor",Kluang,JOHOR,"2 Beds, 2 Bassinets",Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Pusat Pakar Wanita Dan Perbidanan Johor,-,"No 38-42, Jalan Cantik, 86000 Kluang, Johor",Kluang,JOHOR,4 Beds/ 4 Bassinets,-,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Regency Specialist Hospital,Regency,"No. 1, Jalan Suria, Bandar Seri Alam, 81750 Masai, Johor",Masai,JOHOR,"186 Beds, 7 ArmChairs, 20 Bassinets, 12Dialysis Chairs, 2 Baby Cots",-,07-3817700,https://www.regencyspecialist.com/,https://www.regencyspecialist.com/our-doctors,186,2,0,20,12,0,7,0,0,0,0,0,0
Pusat Pakar Perbidanan Dan Wanita Perdana,-,"No. 21, Jalan Sulaiman, 84000 Muar, Johor",Muar,JOHOR,15 Beds8 basinet,Single discipline: O&G,-,-,-,15,0,0,8,0,0,0,0,0,0,0,0,0
Hospital Penawar (Pasir Gudang),Kumpulan Perubatan Penawar,"No. 17 & 18 (A-D), Pusat Perniagaan Pasir Gudang, 81700 Pasir Gudang, Johor",Pasir Gudang,JOHOR,"40 Beds, 10 Bassinets",-,-,http://www.hospitalpenawar.com/,http://www.hospitalpenawar.com/?page_id=25,40,0,0,10,0,0,0,0,0,0,0,0,0
Pusat PakarSakitpuan Dan Perbidanan Khor & Loh Sdn. Bhd,-,"No 145, 147 & 149-02,,Jalan Bestari 1/5, Taman Nusa Bestari, 81300 Skudai, Johor",Skudai,JOHOR,10 Beds/6 Bassinets,Single discipline: O&G,-,-,-,10,0,0,6,0,0,0,0,0,0,0,0,0
Klinik Rakyat & Hospital,-,"5, Jalan Zabedah, Kg.",Batu Pahat,JOHOR,-,,07-4317579,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Putra Specialist Hospital Batu Pahat,Intelek Ceria,"No. 1, Jalan Peserai, Kg. Pegawai, 83000 Batu Pahat, Johor",Batu Pahat,JOHOR,-,,07-4133333,http://putrabatupahat.com/,http://putrabatupahat.com/find-doctor.php,0,0,0,0,0,0,0,0,0,0,0,0,0
Century Medical Centre,-,"6c-1, Jalan Harimau, Taman Abad, 80250 Johor Bahru, Johor",Johor Bahru,JOHOR,-,,07-3311722,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Century Specialist Maternity,-,"6B, Jalan Harimau, Taman Abad, 80250 Johor Bahru, Johor",Johor Bahru,JOHOR,-,,07-3322373,http://centuryspecialistmaternity.blogspot.com/,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria Hospital,-,"Wisma Maria, Jalan Ngee Heng, Bandar Johor Bahru, 80100 Johor Bahru, Johor",Johor Bahru,JOHOR,-,,07-2243888,https://www.mariahospital.com/,https://www.mariahospital.com/our-specialists.html,0,0,0,0,0,0,0,0,0,0,0,0,0
T.K. Tan O&G Specialist Clinic,-,"2, Jalan Sri Perkasa 1/5, Taman Tampoi Utama, 81200",Johor Bahru,JOHOR,-,,07-2411100,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Kluang Utama Specialist Hospital,-,"No. 1, Susur 1, Jalan Besar, 86000 Kluang, Johor",Kluang,JOHOR,-,,07-7718999,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Pusat Pakar Perbidanan & Sakitpuan Raja,-,"988, J24, 84000 Muar, Johor",Muar,JOHOR,-,,07-9522224,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Tey Maternity Specialist & Gynae Centre,-,"21, Jalan Sulaiman, 84000 Muar, Johor",Muar,JOHOR,-,,07-9329187,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Penawar,Kumpulan Perubatan Penawar,"No. 1519, Business Center, 81700 Pasir Gudang, Johor",Pasir Gudang,JOHOR,-,,07-2521800,http://www.hospitalpenawar.com/,http://www.hospitalpenawar.com/?page_id=25,0,0,0,0,0,0,0,0,0,0,0,0,0
C.S. Koh and Maternity Home,-,"32 & 32A, Taman Ungku Tun Aminah, Jalan Shah Bandar 2, 81300 Johor Bahru, Johor",Skudai,JOHOR,-,,07-5569669/07- 5560436,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Pakar Skudai(Skudai Surgical Centre (M) Sdn. Bhd.),-,"No. 5 & 7, Jalan Ronggeng 2, Taman Skudai Baru, Skudai, Johor Bahru",Skudai,JOHOR,6 Beds,Single discipline: Pembedahan Am,-,-,-,6,0,0,0,0,0,0,0,0,0,0,0,0
INS Specialist Centre Sdn. Bhd.,-,"640-641, Jalan Pintu Sepuluh, 05100 Alor Setar, Kedah",Alor Setar,KEDAH,"20 Beds, 12 Bassinets",-,-,-,-,20,0,0,12,0,0,0,0,0,0,0,0,0
Putra Centre,-,"888, Jalan Sekerat, Off Jalan Putra, 05100 Alor Setar, Kedah",Alor Setar,KEDAH,"162 Beds, 5 Bassinets, 3 Baby CotsFototerapi, 9 Dialysis Chairs Dan 3 Dental Chairs",-,-,-,-,162,3,0,5,9,3,0,0,0,0,0,0,0
Kedah Centre,-,"Pumpong, 05250 Alor Star, Kedah",Alor Star,KEDAH,"160 Beds, 4 Baby Cots, 8 Bassinets, 18 Dialysis Chairs",-,-,-,-,160,4,0,8,18,0,0,0,0,0,0,0,0
MAHSURI MEDICAL CENTRE (MMC)(Naiktaraf Dari Rumah Bersalin),-,"No. 1, 2 & 3, Jalan Mahsuri, 1c, Bandar Baru Darulaman, 06000 Jitra, Kedah",Jitra,KEDAH,"6 Beds, 4 Baby Cots, 4 Bassinets",-,-,-,-,6,4,0,4,0,0,0,0,0,0,0,0,0
Metro Hospital,-,"No 1, Lorong Metro, 08000 Sungai Petani, Kedah",Sungai Petani,KEDAH,"102 Beds, 8 Bassinets,15 Dialysis Chairs, 1 Dental Chairs, 1 Mobile MesinDialisis",-,-,-,-,102,0,0,8,15,1,0,0,1,0,0,0,0
Wisma PakarPerbidanan Dan Sakit Puan,-,"10, Lorong 17, TamanPetani Jaya, 08000 Sungai Petani, Kedah",Sungai Petani,KEDAH,4 Beds Dan 4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
INS Specialist Centre Sdn Bhd,-,"641, Jalan Pintu Sepuluh, 05100 Alor Setar, Kedah",Alor Setar,KEDAH,-,,04-7318120,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahsuri Medical Centre,-,"Jalan Mahsuri 1C, Bandar Baru Darulaman, 06000 Jitra, Kedah",Jitra,KEDAH,-,,04-9162345,http://mmckedah.com.my/,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Metro Specialist Hospital,-,"1, Lorong Metro, 08000 Sungai Petani, Kedah",Sungai Petani,KEDAH,-,,04-4238888,https://www.hospitalmetro.com/,https://www.hospitalmetro.com/physician.php,0,0,0,0,0,0,0,0,0,0,0,0,0
Pusat Perubatan An-Nisa' (An-Nisa' Medical Centre),-,"JKR 284, Jalan Sultan Ibrahim, Bandar Kota Bharu, 15050 Kota Bahru, Kelantan",Kota Bharu,KELANTAN,-,,09-7414444,https://www.annisa.com.my/,https://www.annisa.com.my/doktor-kami/,0,0,0,0,0,0,0,0,0,0,0,0,0
Kota Bharu Medical Centre,-,"Pt 179 - 184, Jalan SultanYahya Petra, 15150Lundang, Kelantan",Lundang,KELANTAN,"40 Beds, 10 Bassinets",-,09-7433399,-,-,40,0,0,10,0,0,0,0,0,0,0,0,0
Putra Specialist Hospital (Melaka),-,"169, Jalan Bendahara, Pengkalan Rama, 75100 Melak",Jalan Bendahara,MELAKA,"220 Beds, 6 Bassinets, 9 Baby Cots, 6 Phototherapy Cots, 19 Dialysis Chairs, 2 Mobile Dialysis Device",-,[phone],https://psh-group.com/putra/,https://psh-group.com/putra/specialties/,220,9,0,6,19,0,0,6,2,0,0,0,0
Mahkota Medical Centre,Health Management International Pte Ltd (HMI Group),"3, Mahkota Melaka, Jalan Merdeka, 75000 Melaka",Jalan Merdeka,MELAKA,"305 Beds, 12 BedsDialisis, 2 Baby Cots, 11 Bassinets, 6 Dental Chairs, 2 Mobile Dialysis Device",-,[phone],https://www.mahkotamedical.com/,https://www.mahkotamedical.com/find-a-doctor/,305,2,0,11,0,6,0,0,2,12,0,0,0
Oriental MelakaStraits Medical Centre,Oriental Holdings Berhad,"Pusat Perubatan Klebang, 75200 Melaka",Pusat Perubatan Klebang,MELAKA,"173 Beds, 4 Baby Cots, 6 Bassinets, 2 Dental Chairs",-,-,-,-,173,4,0,6,0,2,0,0,0,0,0,0,0
Salam Senawang Specialist Hospital,Senawang Indah Medical Centre,"No. 234-243, JalanLavender Heights 2, Lavender Business Square, 70450 Senawang, Negeri Sembilan",Senawang,NEGERI SEMBILAN,100 Beds/6 Bassinets,-,06-6751188,https://www.salamsenawang.com/index,https://docs.google.com/gview?embedded=true&url=https://pagevamp-uploads.s3.amazonaws.com/426846354021298/pdfs/1643187576-salam-senawang-corporate-slide.pdf,100,0,0,6,0,0,0,0,0,0,0,0,0
CMH Specialist Hospital,-,"Lot 3900, Jalan Tun Dr. Ismail, 70200 Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,62 Beds / 24 Dialysis Chairs / 5 Bassinets,-,06-7631688,https://www.cmhspecialist.my/,https://www.cmhspecialist.my/our-doctors/,62,0,0,5,24,0,0,0,0,0,0,0,0
Mawar Medical Centre,-,"No. 71, Jalan Rasah, 70300 Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,"30 Beds, 44 Dialysis Chairs",-,-,-,-,30,0,0,0,44,0,0,0,0,0,0,0,0
Aurelius Hospital Nilai,Aurelius Healthcare,Pt 13717 Jalan BBN 2/1 71800 Nilai Negeri Sembilan,Nilai,NEGERI SEMBILAN,"84 Beds, 4 ArmChairs, 4 Bassinets",-,06-8500999,https://www.aureliushealth.com/nilai/,https://www.nilaimc.com/our-consultants/,84,0,0,4,0,0,4,0,0,0,0,0,0
Mawar Renal Medical Centre,-,"Bukit Rasah, 70300 Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,-,,06-7647048,https://mawarmedical.com/,https://mawarmedical.com/index.php/doctor-specialist,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Bersalin Sukhilmi,-,"No. 1-G, 1-1, 3-1, 5-G, 5-1,7-1, Jalan Coco Drive 3, Taman Bandar Senawang, Senawang, 70450Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,4 Beds/4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
KMI Kuantan Medical Centre,KMI Healthcare Group,"Jalan Tun Razak, Bandar Indera Mahkota, 25200 Kuantan, Pahang",Kuantan,PAHANG,"176 Beds, 6 Bassinets, 2 Baby CotsFototerapi, 5 Dialysis Chairs",-,09-5142828,https://kmihealthcare.com/en/kmikuantan,https://kmihealthcare.com/en/kmikuantan/doctors,176,2,0,6,5,0,0,0,0,0,0,0,0
Darul MakmurMedical Centre Sdn. Bhd.,-,"B2-B60, Jalan Kempadang Makmur, TamanKempadang Makmur, 26060 Kuantan, Pahang",Kuantan,PAHANG,"42 Beds, 10 Baby Cots, 8 Bassinets",-,-,-,-,42,10,0,8,0,0,0,0,0,0,0,0,0
IIUM Medical Specialist Centre (IMSC),IIUM,"Kulliyyah Of Medicine, International Islamic University Malaysia, Indera Mahkota, 25200 Kuantan, Pahang",Kuantan,PAHANG,"345 Beds, 6 Baby Cots, 6 Bassinets, 7 ArmChairs, 4 Dialysis Chairs",-,-,-,-,345,6,0,6,4,0,7,0,0,0,0,0,0
Pahang Medical Centre,Aurelius Healthcare,"Lot 1, 3, 5 & 7 Wisma MUIP,Jalan Gambut 25000, Kuantan Pahang",Jalan Gambut,PAHANG,"64 Beds, 5 Bassinets",-,-,-,-,64,0,0,5,0,0,0,0,0,0,0,0,0
Darul Makmur Medical Centre,-,"Jalan Kempadang Makmur, Taman Kempadang Makmur, 26060 Kuantan, Pahang",Kuantan,PAHANG,-,,09-5349988,https://www.dmmc.com.my/,https://www.dmmc.com.my/mod/specialization/,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Fatimah,0,"No.1,Leboh Chew Peng Loon, Off Jalan Dato' Lau Pak Khuan,Ipoh Garden,31400 Ipoh,Perak",Ipoh,PERAK,"236 Beds, 10 Baby Cots,23 Dialysis Chairs, 8 ArmChairs",-,05-5455777,https://www.fatimah.com.my/,https://www.fatimah.com.my/our-doctors/,236,10,0,0,23,0,8,0,0,0,0,0,0
Perak Community Specialist Hospital,0,"No. 277, Jalan Raja Permaisuri Bainun, 30250 Ipoh, Perak",Ipoh,PERAK,"69 Beds, 5 Baby Cots, 8 Bassinets, 18 Dialysis Chairs",-,05-2545594,https://pcsh.com.my/pcsh/,https://pcsh.com.my/pcsh/#,69,5,0,8,18,0,0,0,0,0,0,0,0
Hospital Ar- Ridzuan,0,"A-1, B-G-3 & B-G-5, B-1-1 &B-1-3, Greentown Suria, Jalan DatoÃ¢â‚¬â„¢ Seri Ahmad Said, 30450 Ipoh, Perak",Ipoh,PERAK,"6 Beds, 5 Bassinets,20 Dialysis Chairs",-,-,-,-,6,0,0,5,20,0,0,0,0,0,0,0,0
KMC Medical Centre,0,"20a, Jalan Chung Thye Phin, 30250 Ipoh, Perak",Ipoh,PERAK,"46 Beds, 10 Bassinets",-,-,-,-,46,0,0,10,0,0,0,0,0,0,0,0,0
Klinik Bersalin Yasmin,0,"No. 27 - 28, Persiaran Venice Sutera 1, Desa Manjung Raya, 32200 Lumut, Perak",Lumut,PERAK,"2 Beds, 2 Bassinets",Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Sejati Maternity & Specialist Centre,0,"No. 20, Taman Sejati 1,32000 Setiawan, Perak",Setiawan,PERAK,2 Beds/ 2 Bassinets,Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Apollo Medical Centre,0,"271, Jalan Taming Srai, 34000 Taiping, Perak",Taiping,PERAK,16 Beds,-,05-8056000,-,-,16,0,0,0,0,0,0,0,0,0,0,0,0
Anson Bay Medical Centre,0,"Lot 992, Batu 3 1/2, Jalan Maharajalela,36000 Teluk Intan, Perak Darul Ridzuan",Teluk Intan,PERAK,"71 Beds, 4 Baby Cots, 5 Bassinets, 10 Dialysis Chairs",-,-,-,-,71,4,0,5,10,0,0,0,0,0,0,0,0
Jendarata Group Hospital,0,"Jendarata Estate, 36009 Teluk Intan, Perak",Teluk Intan,PERAK,18 Beds,-,-,-,-,18,0,0,0,0,0,0,0,0,0,0,0,0
Kinta Medical Centre,0,"20, Jalan Chung Thye Phin, Taman Chateau, 30250 Ipoh, Negeri Perak",Ipoh,PERAK,-,,05-2425333,https://www.kmc.com.my/,https://www.kmc.com.my/our-doctors/,0,0,0,0,0,0,0,0,0,0,0,0,0
UniKL Rcmp Medical Centre,0,"10A, 10C, Jalan Labrooy, Taman Pari, 30100 Ipoh, Perak",Ipoh,PERAK,-,,05-5066111,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Pusat Pakar Permata Raoofah,0,"No. 37, 39 Dan 41, Lengkuk Kledang RayaTaman Kledang Jaya, Taman Kledang Jaya, Jalan Jelapang 30100 Ipoh, Perak",Jalan Jelapang Ipoh,PERAK,8 Beds/8 Bassinets/1 Baby Cots,-,-,-,-,8,1,0,8,0,0,0,0,0,0,0,0,0
Pusat Pakar Rajindar Singh,0,"20F, Jalan Changkat Jong, 36000 Teluk Intan, Negeri Perak",Teluk Intan,PERAK,-,,05-6211112,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernam River Ulu Group Hospital,0,"Ulu Bernam Estate, Ulu Bernam 36500, Perak",Ulu Bernam,PERAK,20 Beds,Single discipline: Perubatan Am,-,-,-,20,0,0,0,0,0,0,0,0,0,0,0,0
KS Wan & Liow Specialist Maternity Centre Sdn Bhd,0,"No.17 & 19, Lorong Tembikai 6, Pusat Komersial Sri Rambai, 14000 Bukit Mertajam,Pulau Pinang",Bukit Mertajam,PULAU PINANG,4 Beds/4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Bagan Specialist Centre,0,"Jalan Bagan Satu, 13400 Butterworth, Pulau Pinang",Butterworth,PULAU PINANG,"153 Beds, 3 ArmChairs, 10 Baby Cots, 10 Bassinets",-,04-3322800,https://www.bagan.com.my/,http://www.bagan.com.my/consultant,153,10,0,10,0,0,3,0,0,0,0,0,0
