 ,HOSPITAL GROUP,ADDRESS,CITY,STATE,Capacity,REMARK,NO. TELEPHONE,Website,Doctor Directory,Beds,Baby Cots,BedsBaby Cots,Bassinets,Dialysis Chairs,Dental Chairs,ArmChairs,Phototherapy Cots,Mobile Dialysis Device,BedsDialisis,Beds BloodDonor,MonoplaceHyperbaric Chamber, Baby CotsFototerapi
Georgetown Specialist Hospital,0,"No. 12-A, Jalan Masjid Negeri, 11600 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,"20 Beds, 6 Dialysis Chairs",-,04 - 827 5118,https://georgetownspecialist.com/,https://georgetownspecialist.com/consultant/,20,0,0,0,6,0,0,0,0,0,0,0,0
Peace Medical Centre,0,"81, Lorong Selamat, 10400 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,4 Beds / 4 Bassinets,Single discipline: O&G,04-228 2472,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Island Hospital,0,"No. 308, Jalan Macalister, 10450 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,"295 Beds, 5ArmChairs, 4 Bassinets, 4 Baby Cots, 10 Dialysis Chairs",-,04-2288222,https://islandhospital.com/,https://islandhospital.com/find-a-doctor/,295,4,0,4,10,0,5,0,0,0,0,0,0
Hope Children Hospital Ã¢â‚¬â€œ Gottlieb,0,"25B, C&D, Jalan Gottlieb, 10350 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,10 Beds,Single discipline: Pediatrik,-,-,-,10,0,0,0,0,0,0,0,0,0,0,0,0
Questra Bio- Clinical Research Centre,0,"No 6, Jalan Desa Pauh, Taman Desa Pauh, 13500 Permatang Pauh, PulauPinang",Permatang Pauh,PULAU PINANG,20 Beds,Single discipline: Penyelidikan Klinikal,-,-,-,20,0,0,0,0,0,0,0,0,0,0,0,0
DBM Hospital,0,"No 18 & 20, Jalan Cermai 1, Taman Cermai, Jalan Sama Gagah Permatang Pauh, 13500 Seberang Perai, Pulau Pinang",Seberang Perai,PULAU PINANG,4 Beds & 4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Mount Miriam Cancer Hospital,0,"23, Jalan Bulan, Fettes Park, 11200 Tanjung Bungah, Pulau Pinang",Tanjung Bungah,PULAU PINANG,40 Beds,-,04-8923999,https://mountmiriam.com/,https://mountmiriam.com/our-specialist/,40,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Kebajikan Kek Lok Si,0,"No. 623, Jalan Balik Pulau, Ayer Itam, 11500 PulauPinang",Ayer Itam,PULAU PINANG,"22 Beds, 6 Dialysis Chairs",-,-,-,-,22,0,0,0,6,0,0,0,0,0,0,0,0
Hope Children Hospital (Sungai Ara),0,"Ground floor, 66 & 68, Jalan Dato Ismail Hashim, Kampung Manggis, 11900 Bayan Lepas, Penang",Bayan Lepas,PULAU PINANG,-,,04-6447557,https://www.hopechildrenhospital.com/,https://www.hopechildrenhospital.com/meet-our-doctors,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanjung Medical Centre,0,"473, Jalan Burma, George",Burmah Road,PULAU PINANG,-,,04-2262323,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Penang Eye Specialist Hospital,0,"No. 223, Jalan Masjid Negeri, 11600 George Town, Pulau Pinang",George Town,PULAU PINANG,-,,04 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ 282 3522,https://www.optimax2u.com/penang.php,https://www.optimax2u.com/doctors.php,0,0,0,0,0,0,0,0,0,0,0,0,0
Kek Lok Si Charitable Hospital,0,0,Georgetown,PULAU PINANG,-,,-,https://m.klsch.my/,https://m.klsch.my/index.php?ws=pages&pages_id=17798,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimax Eye Specialist Hospital (Penang),0,"Tingkat Bawah, No. 223,Jalan Masjid Negeri 11600 Georgetown, Pulau Pinang",Georgetown,PULAU PINANG,4 Beds,Single discipline: Oftalmologi,-,-,-,4,0,0,0,0,0,0,0,0,0,0,0,0
Penang Adventist Hospital,0,"465, Jalan Burma, 10350 Pulau Pinang",Jalan Burma,PULAU PINANG,"263 Beds, 10 Baby Cots,16 Bassinets, 27 Dialysis Chairs, 11 Beds BloodDonor, 16 Dental Chairs, 19 ArmChairs",-,04-2227200/04-226 1133,https://pah.com.my/,https://pah.com.my/doctors,263,10,0,16,27,16,19,0,0,0,11,0,0
Hope Children Hospital (Jalan Gottlieb),0,"Taman Selamat, 10350 George Town, Penang",Jalan Gottlieb,PULAU PINANG,-,,04-2286557,https://www.hopechildrenhospital.com/,https://www.hopechildrenhospital.com/meet-our-doctors,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Lam Wah Ee,0,"141, Jalan Tan Sri Teh Ewe Lim, 11600 Pulau Pinang",Jalan Tan Sri Teh Ewe Lim,PULAU PINANG,"417 Beds, 10 Baby Cots,20 Bassinets, 25Dialysis Chairs, 5 Dental Chairs",-,04-6571888,https://www.hlwe.com.my/,https://www.hlwe.com.my/find_a_doctor.php,417,10,0,20,25,5,0,0,0,0,0,0,0
Loh Guan Lye Specialists Centre,0,"19 & 21, Logan Road Dan238, Macalister Road,10400 Pulau Pinang",Macalister Road,PULAU PINANG,"205 Beds, 31 Baby Cots,7 Bassinets, 13 Dialysis Chairs, 17 ArmChairs, 3 Dental Chairs",-,04-2388888,http://www.lohguanlye.com/,http://www.lohguanlye.com/our-specialists.php,205,31,0,7,13,3,17,0,0,0,0,0,0
Jesselton Medical Centre Sdn. Bhd.,0,"Metro Town, Jalan Bunga Ulam Raja, Jalan Lintas, Off Jalan Tuaran, 88300 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,"42 Beds, 10 Bassinets",-,-,-,-,42,0,0,10,0,0,0,0,0,0,0,0,0
Kota Kinabalu Specialist Centre,0,"25, Kota Kinabalu Specialist Centre, Taman Luyang, Phase 8, Jalan Kolam,88300 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,4 Beds / 4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Rafflesia Medical Centre Sdn. Bhd.,0,"Lot 4-8, Millenium Commercial Centre, Off Jalan Lintas, 88200 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,19 Beds / 1 Baby Cots/4 Bassinets,-,-,-,-,19,1,0,4,0,0,0,0,0,0,0,0,0
KMI Tawau Medical Centre (Tawau Specialist Hospital),0,"TB 4551, Jalan Abaca, 91000 Tawau, Sabah",Tawau,SABAH,"7 Beds, 3 Bassinets",-,-,-,-,7,0,0,3,0,0,0,0,0,0,0,0,0
Tawau Specialist Medical Centre Sabah Sdn. Bhd.,0,"No. 3680-3692, Tanah Lot 107525664-107525780,Tinagat Plaza Mile 2.5, Jalan Bunga Raya, Off Jalan Apas, 91000 Tawau, Sabah",Tawau,SABAH,"52 Beds, 6 Bassinets",-,-,-,-,52,0,0,6,0,0,0,0,0,0,0,0,0
Rafflesia Medical Centre,0,"Lots 5-8, Millennium Commercial Centre, Jalan Lintas, Kepayan Penampang, 88200 Kota Kinabalu, Sabah, 88200",Kota Kinabalu,SABAH,-,,088-272620,https://www.rafflesiamedicalcentre.com/,https://www.rafflesiamedicalcentre.com/resident-consultant/,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesselton Medical Centre,0,"Jalan Metro 2, Metro Town Off, Jalan Lintas, 88300 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,-,,088-366333,https://jmc.my/,https://jmc.my/consultants.php,0,0,0,0,0,0,0,0,0,0,0,0,0
Utama Medical Centre,0,"Lot 16 Ã¢â‚¬â€œ 20, Blok B1, Utama Place, Phase 5, Batu 6,Jalan Utara, 90000Sandakan, Sabah",Sandakan,SABAH,"6 Beds, 3 Bassinets",-,-,-,-,6,0,0,3,0,0,0,0,0,0,0,0,0
Bintulu Medical Centre,0,"Lot 6009, Block 31, Kemena Land District, 97000 Bintulu, Sarawak",Bintulu,SARAWAK,"58 Beds, 5 Bassinets, 7 Dialysis Chairs, 2 Dental Chairs",-,086-330333,https://www.bintulumedicalcentre.com/,https://www.bintulumedicalcentre.com/our-doctors/,58,0,0,5,7,2,0,0,0,0,0,0,0
Normah Medical Specialist Centre,0,"Lot 937, Section 30, Ktld, Jalan Tun Abdul Rahman Yakub, Petra Jaya, 93050 Kuching, Sarawak",Kuching,SARAWAK,"70 Beds, 3 Baby Cots, 3 Bassinets,22 Dialysis Chairs, 1 Dental Chairs",-,082-440055,https://www.normah.com.my/,https://www.normah.com.my/our-hospital/our-doctors,70,3,0,3,22,1,0,0,0,0,0,0,0
Timberland Medical Centre,0,"Lot 5160-5169 & 7477-7486, Block 16, KCLD, 2Ã‚Â½Mile, Jalan Rock, 93250 Kuching, Sarawak",Kuching,SARAWAK,"82 Beds, 6 Bassinets, 6 Baby Cots, 14Dialysis Chairs, 1Mobile Dialysis Device",-,082-234466,https://www.timberlandmedical.com/,https://www.timberlandmedical.com/doctors/,82,6,0,6,14,0,0,0,1,0,0,0,0
Borneo Medical Centre,0,"Lot 10992, Section 64, Kuching Town Land District, Jalan Tun Jugah, 93350 Kuching, Sarawak.",Kuching,SARAWAK,"80 Beds, 6 Bassinets, 2 Baby Cots, 10 Dialysis ChairsDan 3 Dental Chairs",-,082-507333,http://www.borneomedicalcentre.com/en/,http://www.borneomedicalcentre.com/en/resident-consultant/,80,2,0,6,10,3,0,0,0,0,0,0,0
Borneo Medical Centre (Miri),0,"Lot 1959, Block 10, MCLD,Jalan Cahaya, Off Jalan Miri-Bintulu, 98000 Miri, Sarawak",Miri,SARAWAK,"66 Beds, 5 Dialysis Chairs, 4 Bassinets, 3 Dental Chairs",-,-,-,-,66,0,0,4,5,3,0,0,0,0,0,0,0
Rejang Medical Centre,0,"Ground Floor, No. 27, 29 & 31, 1st & 2nd Floor, No. 21, 23, 25, 27, 29, 31, 33, 35 &37, Jalan Pedada, 96000 Sibu, Sarawak",Sibu,SARAWAK,49 Beds/1 Baby Cots/9 Bassinets/15 Dialysis Chairs,-,084-323333,https://rejang.com.my/,http://rejang.com.my/our-doctors/,49,1,0,9,15,0,0,0,0,0,0,0,0
Sibu Specialist Medical Centre,0,"No. 52a-G, Brooke Drive, 96000 Sibu, Sarawak",Sibu,SARAWAK,"34 Beds, 1 Baby Cots, 4 Bassinets",-,-,-,-,34,1,0,4,0,0,0,0,0,0,0,0,0
Miri City Medical Centre,0,"916-920 & 1203, JalanHokkien, 98000 Sarawak",JalanHokkien,SARAWAK,"22 Beds, 1 Baby Cots, 3 Bassinets",-,085-426622,https://www.mcmcmiri.com/,https://www.mcmcmiri.com/specialists,22,1,0,3,0,0,0,0,0,0,0,0,0
Helen Ngu Women Hospital,0,"Tingkat 1 Dan 2, No. 251, Lot 2579, Central Park Commercial Centre, 3rd Mile, 93200 Kuching",rd Mile,SARAWAK,3 Beds,Single discipline: Ginekologi,-,-,-,3,0,0,0,0,0,0,0,0,0,0,0,0
Pusat Perubatan Joe (Klinik WanitaDan Kanak-Kanak),0,"3G & 5G, Jalan Wawasan 4/1, Bandar Baru Ampang, 68000 Ampang, Selangor",Ampang,SELANGOR,2 Beds / 4 Bassinets,Single discipline: O&G,-,-,-,2,0,0,4,0,0,0,0,0,0,0,0,0
Hospital Islam Az- Zahrah,0,"No. 24, 26, 28, 30, 32 & 34,Medan Pusat Bandar 1, Seksyen 9, 43650 Bandar Baru Bangi, Selangor",Bandar Baru Bangi,SELANGOR,"43 Beds, 6 Bassinets",-,-,-,-,43,0,0,6,0,0,0,0,0,0,0,0,0
Hospital Pakar An- Nur Specialist Hospital,0,"Jalan Gerbang Wawasan 1, Seksyen 15, 43650 Bandar Baru Bangi, Selangor",Bandar Baru Bangi,SELANGOR,"102 Beds, 6 Baby Cots, 1 Phototherapy Cots, 22 Bassinets, 8 Dialysis Chairs",-,-,-,-,102,6,0,22,8,0,0,1,0,0,0,0,0
Britannia Women Specialist Centre,0,"No. 65-67, Aras Bawah, Aras 1 Dan Aras 2, Jalan Tks 1, Taman Kajang Sentral, 43000 Kajang, Selangor",Kajang,SELANGOR,12 Beds/8 Bassinets,Single discipline: O&G,-,-,-,12,0,0,8,0,0,0,0,0,0,0,0,0
Sungai Long Specialist Hospital,0,"Lot Pt 21147, Persiaran Sungai Long 1, BandarSungai Long, 43000 Kajang, Selangor Darul Ehsan",Kajang,SELANGOR,"46 Beds, 4 Bassinets",-,-,-,-,46,0,0,4,0,0,0,0,0,0,0,0,0
JMC Specialist Medical Centre,0,"No 80, Jalan Telok Gadong, Di Persiaran Raja Muda Musa, 41100 Klang, Selangor",Klang,SELANGOR,22 Beds Dan 8 Bassinets,Single discipline: O&G,03-33726333,https://www.jmcmedicalcentre.com/,-,22,0,0,8,0,0,0,0,0,0,0,0,0
Sentosa Specialist Hospital,0,"No.25, 27 & 29, Lorong Temenggung 15 A Dan No. 2, 4, & 6, Lorong Temenggung 15D, Off Jalan Sungai Jati, 41200 Klang, Selangor",Klang,SELANGOR,"49 Beds, 1 Baby Cots, 3 Bassinets",-,03-51619232,https://www.sshmedicare.com/,http://www.sshmedicare.com/doctors/,49,1,0,3,0,0,0,0,0,0,0,0,0
Bukit Tinggi Medical Centre,0,"Lot 83211, Persiaran Batu Nilam, Bandar Bukit Tinggi, Mukim Tinggi, 41200 Klang, Selangor",Klang,SELANGOR,"171 Beds, 1 Baby Cots,18 Bassinets, 2 Dental Chairs, 10 Dialysis Chairs",-,-,-,-,171,1,0,18,10,2,0,0,0,0,0,0,0
Hospital Bersalin Razif,0,"No. 33, 35, 37 & 39, Jalan Sri Sarawak 20a/Ks2, Taman Sri Andalas, 41200 Klang, Selangor",Klang,SELANGOR,13 Beds/10 Bassinets,Single discipline: O&G,-,-,-,13,0,0,10,0,0,0,0,0,0,0,0,0
Hospital Wanita Metro (Klang),0,"No. 32 - 38, Jalan Pasar,41400 Klang, Selangor.",Klang,SELANGOR,"17 Beds, 4 Bassinets",-,-,-,-,17,0,0,4,0,0,0,0,0,0,0,0,0
Klinik Pakar Wanita Dan Keluarga Kapar Indah,0,"2, Jalan Harapan 3, Sungai Kapar Indah, 42200 Klang, Selangor",Klang,SELANGOR,2 Beds/2 Bassinets,Single discipline: O&G,-,-,-,2,0,0,2,0,0,0,0,0,0,0,0,0
Klinik Pakar Wanita Sheela Sdn. Bhd.,0,"No 36, 38 & 40, Jalan BataiLaut 3, Kawasan 16, TamanIntan, 41300 Klang, Selangor",Klang,SELANGOR,10 Beds/6 Bassinets,Single discipline: O&G,-,-,-,10,0,0,6,0,0,0,0,0,0,0,0,0
Pusat Perubatan Pakar Sri Kota,0,"Jalan Mohet, 41000 Klang, Selangor",Klang,SELANGOR,"162 Beds, 8 Bassinets, 2 Baby Cots, 20Dialysis Chairs, 6ArmChairs, 1Mobile Dialysis Device",Single discipline: O&G,-,-,-,162,2,0,8,20,0,6,0,1,0,0,0,0
Metro Maternity Kuala Selangor,0,"No.33, 35, 37 & 39, Jalan Rhu 1, Taman Rhu, Off Jalan Kelang, 45000 Kuala Selangor, Selangor",Kuala Selangor,SELANGOR,4 Beds/4 Bassinets,-,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Assunta Hospital,0,"Jalan Templer, 46990 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,"245 Beds, 5 Baby Cots, 8 Bassinets,18 Dialysis Chairs,4 ArmChairs",-,03-77807000,https://www.assunta.com.my/,https://www.assunta.com.my/doctor-listings/,245,5,0,8,18,0,4,0,0,0,0,0,0
Beacon Hospital,0,"1, Jalan 215, Seksyen 51, Off Jalan Templer, 46050 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,"101 Beds, 7 ArmChairs",-,03-76207979,https://www.beaconhospital.com.my/,https://www.beaconhospital.com.my/find-a-doctor/,101,0,0,0,0,0,7,0,0,0,0,0,0
Hospital MataNasional Tun Hussein Onn (The Tun Hussein Onn National Eye Hospital),0,"Lot 2, Lorong Utara B, 46200 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,30 Beds/8 ArmChairs,Single discipline: Oftalmologi,-,-,-,30,0,0,0,0,0,8,0,0,0,0,0,0
Pusat Perubatan Damansara Damai,0,"Tingkat Bawah, Blok B 002- 005, Jalan PJU 10/2A, PJU10, Damansara Damai,47830 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,4 Beds/4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
Regen Health Rehabilitation Hospital,0,"No. 9, Jalan 13/4, 46200 Petaling Jaya, Selangor Darul Ehsan",Petaling Jaya,SELANGOR,38 Beds,-,-,-,-,38,0,0,0,0,0,0,0,0,0,0,0,0
KPMC Puchong Specialist Centre,0,"No. 1 & 3, Jalan Puteri 2/1, Bandar Puteri Puchong, 47100 Puchong, Selangor",Puchong,SELANGOR,"23 Beds, 5 Bassinets",-,-,-,-,23,0,0,5,0,0,0,0,0,0,0,0,0
Ara Damansara Medical Centre,RSD,"2, Jalan Lapangan Terbang, Seksyen U2, 40150 Shah Alam, Selangor",Shah Alam,SELANGOR,"117 Beds, 6 Dialysis Chairs",-,03-56391212,https://aradamansaramedicalcentre.com/,https://aradamansaramedicalcentre.com/find-doctor,117,0,0,0,6,0,0,0,0,0,0,0,0
Avisena Women's & Children's Specialist Hospital,0,"No. 3 (Pt34), Presint 2.7,Seksyen 14, 40000 Shah Alam, Selangor",Shah Alam,SELANGOR,"130 Beds, 7 Baby Cots,15 Bassinets, 2 Dental Chairs",-,-,-,-,130,7,0,15,0,2,0,0,0,0,0,0,0
Hospital Umra,0,"Tingkat 1 & 2, No. 14, 16, & 18, Jalan Bola Tampar 13/14, Seksyen 13, 40100 Shah Alam, Selangor",Shah Alam,SELANGOR,"35 Beds, 7 Baby Cots, 8 Bassinets",-,-,-,-,35,7,0,8,0,0,0,0,0,0,0,0,0
MSU Medical Centre,0,"No. 4 (Pt No. 1108)Persiaran Olahraga, 40100 Shah Alam, Selangor",Shah Alam,SELANGOR,"108 Beds, 10 Bassinets, 3 Baby Cots, 2 Dental Chairs, 1 ArmChairs,2 MonoplaceHyperbaric Chamber",-,-,-,-,108,3,0,10,0,2,1,0,0,0,0,2,0
Sunway Medical Centre,SunMed,"5, Jalan Lagoon Selatan, Bandar Sunway, 47500 Subang Jaya, Selangor",Subang Jaya,SELANGOR,"616 Beds, 7 BedsDialisis, 52 Dialysis Chairs, 18 Baby Cots, 6 Baby CotsFototerapi, 1 Mobile Dialysis Device, 52ArmChairs, 4 Dental Chairs, 47 Bassinets",-,03-74919191,https://www.sunwaymedical.com/en/,https://www.sunwaymedical.com/en/find-a-doctor,616,18,0,47,52,4,52,0,1,7,0,0,6
Subang Jaya Medical Centre,RSD,"No 1, Jalan Ss 12/1a, 47500 Subang Jaya, Selangor",Subang Jaya,SELANGOR,444 Beds / 19 ArmChairs / 40 Bassinets / 10 Baby Cots / 18 Dialysis Chairs,-,03-56391212,https://subangjayamedicalcentre.com/,https://subangjayamedicalcentre.com/find-doctor,444,10,0,40,18,0,19,0,0,0,0,0,0
Putra Medical Centre,0,"43, 43A, 45, 45A, 47, 47A,Jalan BRP 1/3, Bukit Rahman Putra, 47000 Sungai Buloh, SelangorDarul Ehsan",Sungai Buloh,SELANGOR,"13 Beds, 6 Bassinets",-,04-7342888,https://putramedicentre.com.my/ver_2/,https://putramedicentre.com.my/ver_2/doctors.html,13,0,0,6,0,0,0,0,0,0,0,0,0
UiTM Private Specialist Centre,0,"Level 2, 4 & 5, Bangunan Pengajian Klinikal, Fakulti Perubatan UITM, Kampus Sg. Buloh, Jalan Hospital, 47000 Sungai Buloh, Selangor",Sungai Buloh,SELANGOR,30 Beds,-,-,-,-,30,0,0,0,0,0,0,0,0,0,0,0,0
Salam Shah Alam Specialist Hospital,0,"2-14, Jalan Nelayan 19/B Seksyen 19 40300 Shah Alam Selangor",-,SELANGOR,"82 Beds, 3 Bassinets, 2 Baby Cots",-,-,-,-,82,2,0,3,0,0,0,0,0,0,0,0,0
Hospital Pakar Bersalin Dan Sakit Puan(Ganesan Medical Centre Sdn Bhd),0,"No 3, Jalan Bandar Rawang 5, Bandar Baru Rawang, 48000 Rawang Selangor",Bandar Baru Rawang,SELANGOR,4 Beds/4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
An-Nur Specialist Hospital,0,"23C, Jalan Medan Pb 1, Seksyen 9, 43650 Bangi, Selangor",Bangi,SELANGOR,-,,03-89266060,http://annurspecialisthospital.migh.com.my/,https://annurspecialisthospital.migh.com.my/medical-departments-our-specialist.html,0,0,0,0,0,0,0,0,0,0,0,0,0
Az-Zahrah Islamic Medical Centre,0,"34, Jalan Medan Pb 1, Seksyen 9, 43650 Bandar Baru Bangi, Selangor",Bangi,SELANGOR,-,,03-89212525,https://azzahrah.my/,https://azzahrah.my/pakar-perbidanan-sakit-puan/,0,0,0,0,0,0,0,0,0,0,0,0,0
Hospital Wanita Metro (Banting),0,"No. 22-26, Jalan Emas 1 Bandar Sungai Emas Sungai Manggis42700 Banting, Selangor",Banting,SELANGOR,4 Beds/4 Bassinets,Single discipline: O&G,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0
